conceptType,conceptUri,Level 3 Uri,Level 2 Uri,Level 1 Uri,Level 1 Label,skillType,reuseLevel,preferredLabel,中文 preferredLabel,altLabels,中文 altLabels,description,中文 description,modifiedDate
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4812a4ea-dc55-4dc6-b9b0-4a59bba2c647,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,German,德文,"ability to comprehend spoken and written German and to speak and write in German
competent in German","能夠理解德語口語和書面語，並能用德語進行口頭和書面交流

德語程度熟練",The German language.,德語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/57cc6587-7efe-4ba5-982f-ac15ce1617ac,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Occitan,奧克語,"Languedoc
competent in Occitan
Provençal
ability to comprehend spoken and written Occitan and to speak and write in Occitan","朗格多克

精通奧克語

普羅旺斯語

能夠理解奧克語的口語和書面語，並能用奧克語進行口頭和書面交流",The ​Occitan language.,奧克語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/58cabf75-2520-4358-a210-2cbc628f4aa2,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Persian,波斯語,"competent in Persian
ability to comprehend spoken and written Persian and to speak and write in Persian
Farsi","精通波斯語

能夠理解波斯語口語和書面語，並能用波斯語進行口頭和書面交流

波斯語",The Persian language.,波斯語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5de39924-769c-4301-82a5-525358dffe50,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Latvian,拉脫維亞語,"ability to comprehend spoken and written Latvian and to speak and write in Latvian
competent in Latvian","能夠理解拉脫維亞語的口語和書面表達，並能用拉脫維亞語進行口頭和書面交流

精通拉脫維亞語",The Latvian language. Latvian is an official and working language of the EU.,拉脫維亞語 拉脫維亞語是歐盟的官方語言和工作語言之一 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7ee51257-8947-4b69-9bdf-322baf0a6398,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Swedish,瑞典,"competent in Swedish
ability to comprehend spoken and written Swedish and to speak and write in Swedish","精通瑞典語

能夠理解瑞典語的口語和書面表達，並能用瑞典語進行口頭和書面溝通 ",The Swedish language. Swedish is an official and working language of the EU.,瑞典語 瑞典語是歐盟的官方語言和工作語言之一 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/9b0baaa7-fed3-41b7-b74e-9d459f11acfe,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Gujarati,古吉拉特語,"ability to comprehend spoken and written Gujarati and to speak and write in Gujarati
competent in Gujarati","能夠理解古吉拉特語的口語和書面表達，並能用古吉拉特語進行口頭和書面交流

精通古吉拉特語",The Gujarati language.,古吉拉特語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/a28fa5f1-be5b-4608-8376-acea8c2f8cb1,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Basque,巴斯克,"ability to comprehend spoken and written Basque and to speak and write in Basque
competent in Basque","能夠理解巴斯克語的口語和書面表達，並能用巴斯克語進行口頭和書面交流

精通巴斯克語",The Basque language.,巴斯克語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/cad4f44b-28a8-4448-86e5-7389e5ebf3eb,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Dutch,荷蘭語,"from Holland
from the Netherlands","來自荷蘭

來自荷蘭",The Dutch language. Dutch is an official and working language of the EU.,荷蘭語 荷蘭語是歐盟的官方語言和工作語言之一 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/f3e9b964-0c2d-46c4-a895-8b3583054d69,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Polish,波蘭語,"ability to comprehend spoken and written Polish and to speak and write in Polish
competent in Polish","能夠理解波蘭語口語和書面語，並能用波蘭語進行口頭和書面交流

精通波蘭語",The Polish language. Polish is an official and working language of the EU.,波蘭語 波蘭語是歐盟的官方語言和工作語言之一 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/fcbcdf4c-d079-4010-ab4b-8356fbfa5096,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Armenian,亞美尼亞,"ability to comprehend spoken and written Armenian and to speak and write in Armenian
competent in Armenian","能夠理解亞美尼亞語的口語和書面表達，並能用亞美尼亞語進行口頭和書面交流

精通亞美尼亞語",The Armenian language.,亞美尼亞語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/33859d93-987c-4caa-a0a9-6159ea7bbc2a,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Arabic,阿拉伯語,"competent in Arabic
ability to comprehend spoken and written Arabic and to speak and write in Arabic","精通阿拉伯語

能夠理解阿拉伯語的口語和書面表達，並能用阿拉伯語進行口頭和書面交流 ",The Arabic language.,阿拉伯語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5bfce8e7-6f22-4e67-9018-0e4161620f3a,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Azerbaijani,"亞塞拜然語
","Azeri
competent in Azerbaijani
Azeri Turkish
ability to comprehend spoken and written Azerbaijani and to speak and write in Azerbaijani
Azerbaijani Turkish","亞塞拜然語

精通亞塞拜然語

亞塞拜然土耳其語

能夠理解阿塞拜疆語的口語和書面表達，並能用阿塞拜疆語進行口頭和書面交流

亞塞拜然土耳其語",The Azerbaijani language.,阿塞拜疆語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6f34bd05-1297-4913-92ff-85a604242b2f,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Berber,柏柏爾語,"ability to comprehend spoken and written Berber and to speak and write in Berber
Tamazight
competent in Berber","能夠理解柏柏爾語的口語和書面語，並能用柏柏爾語進行口頭和書面交流

塔馬齊格特語

精通柏柏爾語",The language family of Berber languages.,柏柏爾語系 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/87219dfe-a21c-4160-8cc8-1eabf9b16b44,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Italian,義大利語,"competent in Italian
ability to comprehend spoken and written Italian and to speak and write in Italian","精通義大利語

能夠理解義大利語的口語和書面表達，並能用義大利語進行口頭和書面溝通 ",The Italian language. Italian is an official language of the EU.,義大利語 義大利語是歐盟的官方語言之一 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/cf5b3ca0-a844-42b9-b9cd-bd15465b9cac,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Limburgish,林堡語,"competent in Limburgish
ability to comprehend spoken and written Limburgish and to speak and write in Limburgish Limburgian
Limburgic","精通林堡語

能夠理解林堡語的口語和書面表達，並能用林堡語進行口頭和書面交流

林堡語",The Limburgish language.,林堡語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/da0795a7-6866-4afc-81ed-5e3aa398f058,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Czech,捷克語,"competent in Czech
ability to comprehend spoken and written Czech and to speak and write in Czech","精通捷克語

能夠理解捷克語的口語和書面表達，並能用捷克語進行口頭和書面溝通 ",The Czech language.Czech is an official and working language of the EU.,捷克語 捷克語是歐盟的官方語言和工作語言之一 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/e747e77e-0ea1-4001-8b07-1d11946b5f1b,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,French,法語,"ability to comprehend spoken and written French and to speak and write in French
competent in French","能夠理解法語口語和書面語，並能用法語進行口頭和書面交流

法文程度熟練",The French language. French is an official and working language of the EU.,法語 法語是歐盟的官方語言和工作語言之一 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/e9e9b625-f59f-4bda-952d-1f9831e6dfda,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Tamil,泰米爾語,"competent in Tamil
ability to comprehend spoken and written Tamil and to speak and write in Tamil","精通泰米爾語

能夠理解泰米爾語的口語和書面表達，並能用泰米爾語進行口頭和書面交流 ",The Tamil language.,泰米爾語 ,#REF!
